nta,Violations
Allerton,14101
Allerton-Pelham Gardens,889
Annadale-Huguenot-Prince's Bay-Eltingville,148
Annadale-Huguenot-Prince's Bay-Woodrow,267
Arden Heights,63
Arden Heights-Rossville,200
Astoria,4027
Astoria (Central),6874
Astoria (East)-Woodside (North),4495
Astoria (North)-Ditmars-Steinway,5518
Auburndale,1316
Baisley Park,3142
Bath Beach,3938
Battery Park City-Lower Manhattan,352
Bay Ridge,15560
Bay Terrace-Clearview,242
Bayside,868
Bayside-Bayside Hills,567
Bedford,6888
Bedford Park,18604
Bedford Park-Fordham North,6579
Bedford-Stuyvesant (East),18371
Bedford-Stuyvesant (West),17490
Bellerose,581
Belmont,21688
Bensonhurst,12221
Bensonhurst East,3018
Bensonhurst West,4590
Borough Park,15672
Breezy Point-Belle Harbor-Rockaway Park-Broad Chan,1403
Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,1029
Briarwood-Jamaica Hills,1156
Brighton Beach,6842
Bronxdale,3541
Brooklyn Heights,1365
Brooklyn Heights-Cobble Hill,849
Brownsville,14346
Bushwick (East),11017
Bushwick (West),11556
Bushwick North,6225
Bushwick South,6088
Cambria Heights,567
Canarsie,7280
Carroll Gardens-Cobble Hill-Gowanus-Red Hook,7985
Carroll Gardens-Columbia Street-Red Hook,2915
Castle Hill-Unionport,7064
Central Harlem North-Polo Grounds,9233
Central Harlem South,5764
Charleston-Richmond Valley-Tottenville,114
Chelsea-Hudson Yards,3812
Chinatown,2126
Chinatown-Two Bridges,2750
Claremont Village-Claremont (East),4637
Claremont-Bathgate,2861
Clinton,2764
Clinton Hill,7005
Co-op City,2122
College Point,2358
Concourse-Concourse Village,30714
Coney Island-Sea Gate,4941
Corona,9060
Crotona Park East,11276
Crown Heights (North),25780
Crown Heights (South),16405
Crown Heights North,14028
Crown Heights South,4732
Cypress Hills,5031
Cypress Hills-City Line,2422
DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,1767
Douglas Manor-Douglaston-Little Neck,172
Douglaston-Little Neck,250
Downtown Brooklyn-DUMBO-Boerum Hill,2012
Dyker Heights,7254
East Concourse-Concourse Village,8821
East Elmhurst,2931
East Flatbush-Erasmus,18413
East Flatbush-Farragut,10951
East Flatbush-Remsen Village,14053
East Flatbush-Rugby,10826
East Flushing,1875
East Harlem (North),12787
East Harlem (South),6110
East Harlem North,3850
East Harlem South,2270
East Midtown-Turtle Bay,1647
East New York,7872
East New York (North),9525
East New York (Pennsylvania Ave),4103
East New York-City Line,13304
East New York-New Lots,13663
East Tremont,6815
East Village,11028
East Williamsburg,8101
Eastchester-Edenwald-Baychester,7947
Elmhurst,12513
Elmhurst-Maspeth,976
Erasmus,4745
Far Rockaway-Bayswater,11923
Financial District-Battery Park City,723
Flatbush,48438
Flatbush (West)-Ditmas Park-Parkville,10269
Flatlands,6273
Flushing,2389
Flushing Meadows-Corona Park,4
Flushing-Willets Point,6001
Fordham Heights,16793
Fordham South,4480
Forest Hills,6360
Fort Greene,4393
Fort Hamilton,2
Fresh Meadows-Utopia,748
Freshkills Park (South),1
Ft. Totten-Bay Terrace-Clearview,113
Georgetown-Marine Park-Bergen Beach-Mill Basin,667
Glen Oaks-Floral Park-New Hyde Park,198
Glendale,3248
Gramercy,2563
Grasmere-Arrochar-Ft. Wadsworth,236
Grasmere-Arrochar-South Beach-Dongan Hills,847
Gravesend,843
Gravesend (East)-Homecrest,4972
Gravesend (South),1594
Gravesend (West),6294
Great Kills,236
Great Kills-Eltingville,602
Greenpoint,8758
Greenwich Village,1315
Grymes Hill-Clifton-Fox Hills,813
Hamilton Heights,7229
Hamilton Heights-Sugar Hill,19976
Hammels-Arverne-Edgemere,2537
Harlem (North),27880
Harlem (South),14650
Hell's Kitchen,6852
Highbridge,21144
Hollis,2470
Homecrest,1872
Howard Beach-Lindenwood,946
Hudson Yards-Chelsea-Flatiron-Union Square,2232
Hunters Point-Sunnyside-West Maspeth,2840
Hunts Point,11173
Hutchinson Metro Center,1
Inwood,11839
Jackson Heights,14490
Jamaica,9845
Jamaica Estates-Holliswood,2095
Jamaica Hills-Briarwood,2552
Kensington,6157
Kensington-Ocean Parkway,2513
Kew Gardens,3591
Kew Gardens Hills,4313
Kingsbridge Heights,3547
Kingsbridge Heights-Van Cortlandt Village,10901
Kingsbridge-Marble Hill,5628
Laurelton,978
Lenox Hill-Roosevelt Island,1812
Lincoln Square,836
Lindenwood-Howard Beach,688
Long Island City-Hunters Point,1070
Longwood,17327
Lower East Side,5511
Madison,5079
Manhattanville,2740
Manhattanville-West Harlem,8680
Mapleton-Midwood (West),3865
Marble Hill-Inwood,3800
Marine Park-Mill Basin-Bergen Beach,1257
Mariner's Harbor-Arlington-Graniteville,2738
Mariner's Harbor-Arlington-Port Ivory-Graniteville,806
Maspeth,3059
Melrose,12106
Melrose South-Mott Haven North,3806
Middle Village,2460
Midtown South-Flatiron-Union Square,1328
Midtown-Midtown South,1136
Midtown-Times Square,1400
Midwood,10343
Morningside Heights,4781
Morris Park,2601
Morrisania,13662
Morrisania-Melrose,5444
Mott Haven-Port Morris,16743
Mount Eden-Claremont (West),21447
Mount Hope,29480
Murray Hill,1302
Murray Hill-Broadway Flushing,3413
Murray Hill-Kips Bay,3459
New Brighton-Silver Lake,310
New Dorp-Midland Beach,721
New Springville-Bloomfield-Travis,303
New Springville-Willowbrook-Bulls Head-Travis,798
North Corona,6124
North Riverdale-Fieldston-Riverdale,585
North Side-South Side,3491
Norwood,19227
Oakland Gardens,308
Oakland Gardens-Hollis Hills,307
Oakwood-Oakwood Beach,233
Oakwood-Richmondtown,595
Ocean Hill,16571
Ocean Parkway South,895
Old Astoria,1225
Old Astoria-Hallets Point,2189
Old Town-Dongan Hills-South Beach,202
Ozone Park,1728
Ozone Park (North),2087
Park Slope,7075
Park Slope-Gowanus,4775
Parkchester,5430
Pelham Bay-Country Club-City Island,5964
Pelham Gardens,1478
Pelham Parkway,1965
Pelham Parkway-Van Nest,10108
Pomonok-Electchester-Hillcrest,1094
Pomonok-Flushing Heights-Hillcrest,529
Port Richmond,2504
Prospect Heights,6555
Prospect Lefferts Gardens-Wingate,24570
Queens Village,3279
Queensboro Hill,1130
Queensbridge-Ravenswood-Dutch Kills,1901
Queensbridge-Ravenswood-Long Island City,769
Rego Park,2391
Richmond Hill,5206
Ridgewood,14907
Riverdale-Spuyten Duyvil,2857
Rockaway Beach-Arverne-Edgemere,5036
Rosebank-Shore Acres-Park Hill,5923
Rosedale,1281
Rossville-Woodrow,79
Rugby-Remsen Village,7829
Schuylerville-Throgs Neck-Edgewater Park,1504
Seagate-Coney Island,1681
Sheepshead Bay-Gerritsen Beach-Manhattan Beach,1419
Sheepshead Bay-Manhattan Beach-Gerritsen Beach,4133
SoHo-Little Italy-Hudson Square,2826
SoHo-TriBeCa-Civic Center-Little Italy,1792
Soundview-Bruckner,4094
Soundview-Bruckner-Bronx River,21855
Soundview-Castle Hill-Clason Point-Harding Park,1681
Soundview-Clason Point,3055
South Jamaica,5923
South Ozone Park,5486
South Richmond Hill,1539
South Williamsburg,3141
Spring Creek-Starrett City,781
Springfield Gardens (North)-Rochdale Village,1259
Springfield Gardens (South)-Brookville,833
Springfield Gardens North,751
Springfield Gardens South-Brookville,459
Spuyten Duyvil-Kingsbridge,1263
St. Albans,4182
St. George-New Brighton,3322
Stapleton-Rosebank,957
Starrett City,264
Steinway,2134
Stuyvesant Heights,7554
Stuyvesant Town-Cooper Village,19
Stuyvesant Town-Peter Cooper Village,68
Sunnyside,6645
Sunset Park (Central),6498
Sunset Park (East)-Borough Park (West),4677
Sunset Park (West),8378
Sunset Park East,3623
Sunset Park West,3248
Throgs Neck-Schuylerville,3123
Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,271
Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heigh,416
Tompkinsville-Stapleton-Clifton-Fox Hills,1920
Tottenville-Charleston,129
Tremont,18213
Tribeca-Civic Center,750
Turtle Bay-East Midtown,806
University Heights (North)-Fordham,17251
University Heights (South)-Morris Heights,20597
University Heights-Morris Heights,5419
Upper East Side-Carnegie Hill,3789
Upper East Side-Lenox Hill-Roosevelt Island,3468
Upper East Side-Yorkville,3950
Upper West Side,4935
Upper West Side (Central),7459
Upper West Side-Lincoln Square,2111
Upper West Side-Manhattan Valley,6522
Van Cortlandt Village,4525
Van Nest-Morris Park-Westchester Square,2517
Wakefield-Woodlawn,12278
Washington Heights (North),19844
Washington Heights (South),28229
Washington Heights North,5746
Washington Heights South,8996
West Brighton,221
West Concourse,4869
West Farms,9185
West Farms-Bronx River,4466
West New Brighton-New Brighton-St. George,1340
West New Brighton-Silver Lake-Grymes Hill,1676
West Village,4643
Westchester Square,5320
Westchester-Unionport,2453
Westerleigh,132
Westerleigh-Castleton Corners,430
Whitestone,184
Whitestone-Beechhurst,444
Williamsbridge-Olinville,28598
Williamsburg,10098
Windsor Terrace,720
Windsor Terrace-South Slope,2307
Woodhaven,4277
Woodlawn-Wakefield,3076
Woodside,5026
Yorkville,1944
park-cemetery-etc-Bronx,24
park-cemetery-etc-Brooklyn,7
NA,1477
